"id","is_reversible","string_agg"
"r_3424",False,"YDR072C"
"r_3425",False,"YDR072C"
"r_3426",False,"YDR072C"
"r_3427",False,"YDR072C"
"r_3428",False,"YKL004W, YDR367W"
"r_3429",False,"YKL004W, YDR367W"
"r_3430",False,"YKL004W, YDR367W"
"r_3431",False,"YKL004W, YDR367W"
"r_3432",False,"YKL004W, YDR367W"
"r_3433",False,"YKL004W, YDR367W"
"r_3434",False,"YKL004W, YDR367W"
"r_3435",False,"YKL004W, YDR367W"
"r_3436",False,"YKL004W, YDR367W"
"r_3437",False,"YKL004W, YDR367W"
"r_3438",False,"YKL004W, YDR367W"
"r_3439",False,"YKL004W, YDR367W"
"r_3440",False,"YKL004W, YDR367W"
"r_3441",False,"YKL004W, YDR367W"
"r_3442",False,"YKL004W, YDR367W"
"r_3443",False,"YKL004W, YDR367W"
"r_3444",False,"YKL004W, YDR367W"
"r_3445",False,"YKL004W, YDR367W"
"r_3446",False,"YKL004W, YDR367W"
"r_3447",False,"YKL004W, YDR367W"
"r_3448",False,"YKL004W, YDR367W"
"r_3449",False,"YKL004W, YDR367W"
"r_3450",False,"YKL004W, YDR367W"
"r_3451",False,"YKL004W, YDR367W"
"r_3452",False,"YKL004W, YDR367W"
"r_3453",False,"YKL004W, YDR367W"
"r_3454",False,"YKL004W, YDR367W"
"r_3455",False,"YKL004W, YDR367W"
"r_3456",False,"YKL004W, YDR367W"
"r_3457",False,"YKL004W, YDR367W"
"r_3458",False,"YKL004W, YDR367W"
"r_3459",False,"YKL004W, YDR367W"
"r_3460",False,"YKL004W, YDR367W"
"r_3461",False,"YKL004W, YDR367W"
"r_3462",False,"YKL004W, YDR367W"
"r_3463",False,"YKL004W, YDR367W"
"r_3464",False,"YKL004W, YDR367W"
"r_3465",False,"YKL004W, YDR367W"
"r_3466",False,"YKL004W, YDR367W"
"r_3467",False,"YKL004W, YDR367W"
"r_3468",False,"YKL004W, YDR367W"
"r_3469",False,"YKL004W, YDR367W"
"r_3470",False,"YKL004W, YDR367W"
"r_3471",False,"YKL004W, YDR367W"
"r_3472",False,"YKL004W, YDR367W"
"r_3473",False,"YKL004W, YDR367W"
"r_3474",False,"YKL004W, YDR367W"
"r_3475",False,"YKL004W, YDR367W"
"r_3476",False,"YKL004W, YDR367W"
"r_3477",False,"YKL004W, YDR367W"
"r_3478",False,"YKL004W, YDR367W"
"r_3479",False,"YKL004W, YDR367W"
"r_3480",False,"YKL004W, YDR367W"
"r_3481",False,"YKL004W, YDR367W"
"r_3482",False,"YKL004W, YDR367W"
"r_3483",False,"YKL004W, YDR367W"
"r_3484",False,"YKL004W, YDR367W"
"r_3485",False,"YKL004W, YDR367W"
"r_3486",False,"YKL004W, YDR367W"
"r_3487",False,"YKL004W, YDR367W"
"r_3488",False,"YKL004W, YDR367W"
"r_3489",False,"YKL004W, YDR367W"
"r_3490",False,"YKL004W, YDR367W"
"r_3491",False,"YKL004W, YDR367W"
"r_3492",False,"YKL004W, YDR367W"
"r_3493",False,"YKL004W, YDR367W"
"r_3494",False,"YKL004W, YDR367W"
"r_3495",False,"YKL004W, YDR367W"
"r_3496",False,"YKL004W, YDR367W"
"r_3497",False,"YKL004W, YDR367W"
"r_3498",False,"YKL004W, YDR367W"
"r_3499",False,"YKL004W, YDR367W"
"r_3500",False,"YKL004W, YDR367W"
"r_3501",False,"YKL004W, YDR367W"
"r_3502",False,"YKL004W, YDR367W"
"r_3503",False,"YKL004W, YDR367W"
"r_3504",False,"YKL004W, YDR367W"
"r_3505",False,"YKL004W, YDR367W"
"r_3506",False,"YKL004W, YDR367W"
"r_3507",False,"YKL004W, YDR367W"
"r_4039",True,"YBL015W"
"r_4042",False,"YIL020C"
"r_4045",False,"YDR400W"
"r_4152",True,"YKL087C, YAL039C"
"r_4153",True,"YAL061W"
"r_4154",True,"YAL061W"
"r_4155",False,"YBL080C"
"r_4156",True,"YLR244C, YBL091C"
"r_4157",True,"YMR087W, YBR022W"
"r_4158",True,"YBR046C"
"r_4159",True,"YGL047W, YBR070C"
"r_4160",True,"YBR111C"
"r_4161",True,"YDR352W, YBR147W"
"r_4162",True,"YDR352W, YBR147W"
"r_4163",True,"YDR352W, YBR147W"
"r_4164",True,"YBR222C"
"r_4165",True,"YBR229C"
"r_4166",True,"YBR229C"
"r_4167",True,"YBR235W"
"r_4168",True,"YGL104C, YBR241C"
"r_4169",True,"YGL104C, YBR241C"
"r_4170",True,"YBR243C"
"r_4171",False,"YNL191W, YBR281C"
"r_4172",False,"YBR295W"
"r_4173",True,"YCL017C"
"r_4174",True,"YCR011C"
"r_4175",True,"YPL088W, YOL165C, YNL331C, YJR155W, YDL243C, YCR107W"
"r_4176",True,"YPL088W, YOL165C, YNL331C, YJR155W, YDL243C, YCR107W"
"r_4177",True,"YPL088W, YOL165C, YNL331C, YJR155W, YDL243C, YCR107W"
"r_4178",True,"YPL088W, YOL165C, YNL331C, YJR155W, YDL243C, YCR107W"
"r_4179",True,"YPL088W, YOL165C, YNL331C, YJR155W, YDL243C, YCR107W"
"r_4180",True,"YPL088W, YOL165C, YNL331C, YJR155W, YDL243C, YCR107W"
"r_4181",True,"YEL031W"
"r_4183",True,"YNR073C, YEL070W"
"r_4184",True,"YER010C"
"r_4185",False,"YER010C"
"r_4186",True,"YER042W"
"r_4187",False,"YER087W"
"r_4188",False,"YER163C"
"r_4189",True,"YHL018W"
"r_4190",True,"YHR008C"
"r_4191",True,"YHR044C, YHR043C"
"r_4192",True,"YHR109W"
"r_4193",True,"YJL168C, YDR440W, YHR119W"
"r_4194",True,"YIL023C"
"r_4195",True,"YOR316C, YMR243C"
"r_4196",True,"YML125C, YIL043C"
"r_4197",True,"YML125C, YKL150W, YIL043C"
"r_4198",True,"YIR036C"
"r_4199",True,"YIR038C"
"r_4200",True,"YKR076W, YMR251W"
"r_4201",True,"YLL060C"
"r_4202",True,"YKL069W"
"r_4203",True,"YKL103C"
"r_4204",True,"YKL103C"
"r_4205",False,"YKL215C"
"r_4206",True,"YKL218C"
"r_4207",True,"YGR154C"
"r_4208",True,"YKR076W"
"r_4209",True,"YGR154C"
"r_4210",True,"YNL335W, YFL061W"
"r_4211",True,"YNL334C, YFL060C"
"r_4212",True,"YNL333W, YFL059W"
"r_4214",True,"YFR044C"
"r_4215",True,"YFR044C"
"r_4216",True,"YDL024C"
"r_4217",True,"YDL120W"
"r_4218",True,"YDL219W"
"r_4219",True,"YDL219W"
"r_4220",True,"YDL236W"
"r_4221",True,"YDL246C"
"r_4222",False,"YDR009W"
"r_4223",True,"YDR036C"
"r_4224",False,"YDR040C, YDR039C, YDR038C"
"r_4225",True,"YOL075C, YDR051C"
"r_4226",True,"YDR111C"
"r_4227",True,"YDR242W"
"r_4228",True,"YDR242W"
"r_4229",True,"YDR242W"
"r_4230",True,"YDR242W"
"r_4231",True,"YDR242W"
"r_4232",False,"YDR248C"
"r_4233",True,"YDR410C"
"r_4234",True,"YPL096C-A, YPL175W, YPL076W, YNL038W, YGR216C, YDR437W"
"r_4235",False,"YDR516C"
"r_4236",True,"YPL280W, YOR391C, YMR322C, YDR533C"
"r_4237",False,"YGL006W"
"r_4238",False,"YGL167C"
"r_4239",True,"YGL017W"
"r_4240",True,"YGL022W"
"r_4241",True,"YGL027C"
"r_4242",True,"YGL038C"
"r_4243",True,"YGL065C"
"r_4244",True,"YGL065C"
"r_4245",False,"YGL156W"
"r_4246",False,"YGL156W"
"r_4247",False,"YGL169W"
"r_4248",True,"YGL196W"
"r_4249",True,"YGR012W"
"r_4250",True,"YGR036C"
"r_4251",True,"YGR046W"
"r_4252",True,"YGR144W"
"r_4253",True,"YGR227W"
"r_4254",False,"YGR234W"
"r_4255",False,"YGR234W"
"r_4256",False,"YJL046W"
"r_4258",False,"YJL046W"
"r_4260",True,"YJL126W"
"r_4261",True,"YJL126W"
"r_4262",True,"YJL200C"
"r_4263",True,"YJR040W"
"r_4264",True,"YJR051W"
"r_4265",False,"YJR069C"
"r_4266",False,"YJR069C"
"r_4267",False,"YJR069C"
"r_4268",False,"YJR069C"
"r_4269",True,"YJR069C"
"r_4270",True,"YJR104C"
"r_4271",True,"YLR057W, YJR131W"
"r_4272",True,"YLR057W, YJR131W"
"r_4273",True,"YJR149W"
"r_4274",True,"YML082W, YLL058W"
"r_4275",True,"YOR384W, YOR381W, YOL152W, YNR060W, YLR214W, YKL220C, YLR047C"
"r_4276",True,"YLL051C"
"r_4277",True,"YPR139C, YLR099C"
"r_4278",False,"YLR143W"
"r_4279",True,"YLR151C"
"r_4280",True,"YLR239C"
"r_4281",True,"YLR239C"
"r_4282",False,"YLR345W"
"r_4283",False,"YLR446W"
"r_4284",False,"YLR446W"
"r_4285",False,"YLR446W"
"r_4286",False,"YLR446W"
"r_4287",False,"YLR446W"
"r_4288",True,"YMR099C"
"r_4291",True,"YMR110C"
"r_4292",True,"YMR110C"
"r_4293",False,"YMR110C"
"r_4294",False,"YMR110C"
"r_4295",True,"YMR110C"
"r_4296",True,"YMR110C"
"r_4297",True,"YMR110C"
"r_4298",True,"YMR110C"
"r_4299",True,"YMR110C"
"r_4300",True,"YMR110C"
"r_4301",True,"YMR110C"
"r_4302",True,"YMR110C"
"r_4303",True,"YMR110C"
"r_4304",True,"YMR110C"
"r_4305",True,"YMR110C"
"r_4306",True,"YMR110C"
"r_4307",True,"YMR110C"
"r_4308",False,"YMR162C"
"r_4309",False,"YMR210W"
"r_4310",True,"YNL048W"
"r_4311",True,"YNL048W"
"r_4312",True,"YNL092W"
"r_4313",True,"YNL219C"
"r_4314",True,"YNL219C"
"r_4315",True,"YNL274C"
"r_4316",True,"YNR030W"
"r_4317",True,"YOL157C"
"r_4318",True,"YOL157C"
"r_4319",True,"YOL157C"
"r_4320",True,"YOR002W"
"r_4321",True,"YOR067C"
"r_4322",True,"YOR149C"
"r_4323",True,"YOR196C"
"r_4324",True,"YOR196C"
"r_4325",False,"YPL135W, YOR226C"
"r_4326",True,"YOR286W, YOR285W, YOR251C"
"r_4327",True,"YPL060W, YOR334W"
"r_4328",True,"YPL227C"
"r_4329",True,"YPR003C"
"r_4330",True,"YPR127W"
"r_4331",True,"YLR286C, YDR371W"
"r_4332",True,"YOR161C"
"r_4333",True,"YDR452W, YHR201C"
"r_4334",False,"YDR270W"
"r_4335",False,"YDR452W"
"r_4336",True,"YLR351C"
"r_4337",True,"YMR301C"
"r_4338",True,"YOL157C"
"r_4339",True,"YEL004W"
"r_4340",True,"YEL066W"
"r_4403",False,"YDR452W, YHR201C"
"r_4435",False,"YER062C, YIL053W"
"r_4484",True,"YML082W, YLL058W, YJR130C"
"r_4587",True,"YOL122C"
"r_4588",True,"YNL275W"
"r_4589",True,"YOL122C"
"r_4590",True,"YGR191W"
"r_4591",True,"YLR130C, YGL255W"
"r_4592",True,"YOL130W, GR191W"
